t2,cos_sim,t1
m10k_t1,0.99999999999999856,m10k_t1
m10k_t2,0.085546124022844131,m10k_t1
m10k_t3,0.053348724968070749,m10k_t1
m10k_t4,0.05135384508634537,m10k_t1
m10k_t5,0.040133528685628889,m10k_t1
m10k_t6,0.11855181209458336,m10k_t1
m10k_t7,0.060418429272965903,m10k_t1
m10k_t8,0.088351272028253144,m10k_t1
m10k_t9,0.1647992999610173,m10k_t1
m10k_t10,0.19206611028897139,m10k_t1
m15k_t11,0.35852961955380647,m10k_t1
m15k_t12,0.19178073634238441,m10k_t1
m15k_t13,0.1654488028757895,m10k_t1
m15k_t14,0.041014711429806956,m10k_t1
m15k_t15,0.53758558748631646,m10k_t1
m15k_t16,0.10147732647058107,m10k_t1
m15k_t17,0.12803467508726249,m10k_t1
m15k_t18,0.092057771285771695,m10k_t1
m15k_t19,0.099933922879354153,m10k_t1
m15k_t20,0.20881043842354435,m10k_t1
m15k_t21,0.04657988315326831,m10k_t1
m15k_t22,0.04792667602377456,m10k_t1
m15k_t23,0.075901564900048832,m10k_t1
m15k_t24,0.13507541465591802,m10k_t1
m15k_t25,0.12883000843020714,m10k_t1
m10k_t1,0.085546124022844131,m10k_t2
m10k_t2,0.99999999999999978,m10k_t2
m10k_t3,0.20604764523470823,m10k_t2
m10k_t4,0.059073682571754639,m10k_t2
m10k_t5,0.1257137489859137,m10k_t2
m10k_t6,0.029726057512712283,m10k_t2
m10k_t7,0.11915810031605147,m10k_t2
m10k_t8,0.027540326376833752,m10k_t2
m10k_t9,0.13803300750379277,m10k_t2
m10k_t10,0.14955463395407476,m10k_t2
m15k_t11,0.32238096422078549,m10k_t2
m15k_t12,0.12384432627386395,m10k_t2
m15k_t13,0.18068432326950903,m10k_t2
m15k_t14,0.39650265562798348,m10k_t2
m15k_t15,0.079912540455869888,m10k_t2
m15k_t16,0.37739346528571083,m10k_t2
m15k_t17,0.2155581881324693,m10k_t2
m15k_t18,0.13058087380810249,m10k_t2
m15k_t19,0.18683562726458472,m10k_t2
m15k_t20,0.11460753140722119,m10k_t2
m15k_t21,0.13904792592456613,m10k_t2
m15k_t22,0.12831629925990332,m10k_t2
m15k_t23,0.048240796630314893,m10k_t2
m15k_t24,0.0059628564341029748,m10k_t2
m15k_t25,0.11119727908981532,m10k_t2
m10k_t1,0.053348724968070749,m10k_t3
m10k_t2,0.20604764523470823,m10k_t3
m10k_t3,1.0000000000000002,m10k_t3
m10k_t4,0.032385608263396995,m10k_t3
m10k_t5,0.11119223133138971,m10k_t3
m10k_t6,0.17614969989540319,m10k_t3
m10k_t7,0.032116830950783784,m10k_t3
m10k_t8,0.0085450415932083711,m10k_t3
m10k_t9,0.17043124906774754,m10k_t3
m10k_t10,0.092420458519346715,m10k_t3
m15k_t11,0.23271192072363156,m10k_t3
m15k_t12,0.15560063308542391,m10k_t3
m15k_t13,0.61153481620303141,m10k_t3
m15k_t14,0.42659782799486617,m10k_t3
m15k_t15,0.099422472193110595,m10k_t3
m15k_t16,0.11507940071528146,m10k_t3
m15k_t17,0.17144037279301189,m10k_t3
m15k_t18,0.076325966022196268,m10k_t3
m15k_t19,0.086227704167206307,m10k_t3
m15k_t20,0.53482701284423262,m10k_t3
m15k_t21,0.079848682128161666,m10k_t3
m15k_t22,0.046232655199901149,m10k_t3
m15k_t23,0.033743328339625303,m10k_t3
m15k_t24,0.010179025664745156,m10k_t3
m15k_t25,0.18840731262450888,m10k_t3
m10k_t1,0.05135384508634537,m10k_t4
m10k_t2,0.059073682571754639,m10k_t4
m10k_t3,0.032385608263396995,m10k_t4
m10k_t4,1.0000000000000009,m10k_t4
m10k_t5,0.28186676820910622,m10k_t4
m10k_t6,0.022230621937936464,m10k_t4
m10k_t7,0.042377479256824363,m10k_t4
m10k_t8,0.003328419502710431,m10k_t4
m10k_t9,0.02582459561197438,m10k_t4
m10k_t10,0.040732929225692882,m10k_t4
m15k_t11,0.02574359656529307,m10k_t4
m15k_t12,0.0066781116080070965,m10k_t4
m15k_t13,0.008014888102375696,m10k_t4
m15k_t14,0.013818853587230926,m10k_t4
m15k_t15,0.069610364815076001,m10k_t4
m15k_t16,0.041604622267830856,m10k_t4
m15k_t17,0.088484188945376907,m10k_t4
m15k_t18,0.038354723808728231,m10k_t4
m15k_t19,0.1016965664759277,m10k_t4
m15k_t20,0.04769963189979376,m10k_t4
m15k_t21,0.03260676292442282,m10k_t4
m15k_t22,0.91816223979188472,m10k_t4
m15k_t23,0.22320181742319051,m10k_t4
m15k_t24,0.012906437173800642,m10k_t4
m15k_t25,0.06485239247350541,m10k_t4
m10k_t1,0.040133528685628889,m10k_t5
m10k_t2,0.1257137489859137,m10k_t5
m10k_t3,0.11119223133138971,m10k_t5
m10k_t4,0.28186676820910622,m10k_t5
m10k_t5,1.0000000000000004,m10k_t5
m10k_t6,0.020307944504680764,m10k_t5
m10k_t7,0.14106580823285628,m10k_t5
m10k_t8,0.01299640249287946,m10k_t5
m10k_t9,0.085502461117129641,m10k_t5
m10k_t10,0.092980485333788998,m10k_t5
m15k_t11,0.30362084128807859,m10k_t5
m15k_t12,0.004266905561238505,m10k_t5
m15k_t13,0.062685722601332261,m10k_t5
m15k_t14,0.05422626386443756,m10k_t5
m15k_t15,0.071064928433497598,m10k_t5
m15k_t16,0.050098075492060024,m10k_t5
m15k_t17,0.081628484786119976,m10k_t5
m15k_t18,0.289506928047783,m10k_t5
m15k_t19,0.15336462537990261,m10k_t5
m15k_t20,0.052251145580650298,m10k_t5
m15k_t21,0.082296973378323396,m10k_t5
m15k_t22,0.26967499760214275,m10k_t5
m15k_t23,0.64579255899405763,m10k_t5
m15k_t24,0.013395504687292174,m10k_t5
m15k_t25,0.073031070318030744,m10k_t5
m10k_t1,0.11855181209458336,m10k_t6
m10k_t2,0.029726057512712283,m10k_t6
m10k_t3,0.17614969989540319,m10k_t6
m10k_t4,0.022230621937936464,m10k_t6
m10k_t5,0.020307944504680764,m10k_t6
m10k_t6,0.99999999999999978,m10k_t6
m10k_t7,0.02165504995209129,m10k_t6
m10k_t8,0.013339447819247331,m10k_t6
m10k_t9,0.16508547183517625,m10k_t6
m10k_t10,0.058618805162609783,m10k_t6
m15k_t11,0.027171156353100377,m10k_t6
m15k_t12,0.38167462688971571,m10k_t6
m15k_t13,0.12654602200499898,m10k_t6
m15k_t14,0.10196297170014368,m10k_t6
m15k_t15,0.135167855079419,m10k_t6
m15k_t16,0.11072884151315884,m10k_t6
m15k_t17,0.17154675083529181,m10k_t6
m15k_t18,0.077412171881151182,m10k_t6
m15k_t19,0.093560888175826806,m10k_t6
m15k_t20,0.14844273169608813,m10k_t6
m15k_t21,0.17050763147042833,m10k_t6
m15k_t22,0.01429188747441501,m10k_t6
m15k_t23,0.012717976015479821,m10k_t6
m15k_t24,0.36705807214945207,m10k_t6
m15k_t25,0.36260546246968123,m10k_t6
m10k_t1,0.060418429272965903,m10k_t7
m10k_t2,0.11915810031605147,m10k_t7
m10k_t3,0.032116830950783784,m10k_t7
m10k_t4,0.042377479256824363,m10k_t7
m10k_t5,0.14106580823285628,m10k_t7
m10k_t6,0.02165504995209129,m10k_t7
m10k_t7,1.0000000000000009,m10k_t7
m10k_t8,0.06217849006739256,m10k_t7
m10k_t9,0.085266115815243793,m10k_t7
m10k_t10,0.024524212280413328,m10k_t7
m15k_t11,0.2339552246763949,m10k_t7
m15k_t12,0.097390076713955692,m10k_t7
m15k_t13,0.18305360831349682,m10k_t7
m15k_t14,0.0032331699115387739,m10k_t7
m15k_t15,0.065084909046970701,m10k_t7
m15k_t16,0.033528544591198702,m10k_t7
m15k_t17,0.0043126584099897752,m10k_t7
m15k_t18,0.31388075923724684,m10k_t7
m15k_t19,0.18073392271793243,m10k_t7
m15k_t20,0.2208620132865324,m10k_t7
m15k_t21,0.19443885969509672,m10k_t7
m15k_t22,0.025586670131603415,m10k_t7
m15k_t23,0.08142669030291963,m10k_t7
m15k_t24,0.10859581716884109,m10k_t7
m15k_t25,0.080166385006909729,m10k_t7
m10k_t1,0.088351272028253144,m10k_t8
m10k_t2,0.027540326376833752,m10k_t8
m10k_t3,0.0085450415932083711,m10k_t8
m10k_t4,0.003328419502710431,m10k_t8
m10k_t5,0.01299640249287946,m10k_t8
m10k_t6,0.013339447819247331,m10k_t8
m10k_t7,0.06217849006739256,m10k_t8
m10k_t8,1.0000000000000004,m10k_t8
m10k_t9,0.048903766569325928,m10k_t8
m10k_t10,0.13488861620983589,m10k_t8
m15k_t11,0.10346017286497712,m10k_t8
m15k_t12,0.031568319217910805,m10k_t8
m15k_t13,0.02067475656889553,m10k_t8
m15k_t14,0.058015915332555172,m10k_t8
m15k_t15,0.035047080735953445,m10k_t8
m15k_t16,0.19747670886921087,m10k_t8
m15k_t17,0.13420867845217205,m10k_t8
m15k_t18,0.034097681855974254,m10k_t8
m15k_t19,0.23532387379750866,m10k_t8
m15k_t20,0.034146252146562979,m10k_t8
m15k_t21,0.052263432808613126,m10k_t8
m15k_t22,0.12889162164241452,m10k_t8
m15k_t23,0.12578754014846893,m10k_t8
m15k_t24,0.045097067233094951,m10k_t8
m15k_t25,0.12768073800284524,m10k_t8
m10k_t1,0.1647992999610173,m10k_t9
m10k_t2,0.13803300750379277,m10k_t9
m10k_t3,0.17043124906774754,m10k_t9
m10k_t4,0.02582459561197438,m10k_t9
m10k_t5,0.085502461117129641,m10k_t9
m10k_t6,0.16508547183517625,m10k_t9
m10k_t7,0.085266115815243793,m10k_t9
m10k_t8,0.048903766569325928,m10k_t9
m10k_t9,1.0000000000000011,m10k_t9
m10k_t10,0.20867224466116796,m10k_t9
m15k_t11,0.20847562958406801,m10k_t9
m15k_t12,0.22346408560475617,m10k_t9
m15k_t13,0.15272580385917722,m10k_t9
m15k_t14,0.18244601973096924,m10k_t9
m15k_t15,0.13513538464051153,m10k_t9
m15k_t16,0.077271555781482454,m10k_t9
m15k_t17,0.086324919698349142,m10k_t9
m15k_t18,0.35199616525967681,m10k_t9
m15k_t19,0.093711842777254584,m10k_t9
m15k_t20,0.14117973790848368,m10k_t9
m15k_t21,0.050794094019743746,m10k_t9
m15k_t22,0.076712355881203093,m10k_t9
m15k_t23,0.17145983927173736,m10k_t9
m15k_t24,0.50335527153791015,m10k_t9
m15k_t25,0.42806472082719843,m10k_t9
m10k_t1,0.19206611028897139,m10k_t10
m10k_t2,0.14955463395407476,m10k_t10
m10k_t3,0.092420458519346715,m10k_t10
m10k_t4,0.040732929225692882,m10k_t10
m10k_t5,0.092980485333788998,m10k_t10
m10k_t6,0.058618805162609783,m10k_t10
m10k_t7,0.024524212280413328,m10k_t10
m10k_t8,0.13488861620983589,m10k_t10
m10k_t9,0.20867224466116796,m10k_t10
m10k_t10,1.0,m10k_t10
m15k_t11,0.30675888717756095,m10k_t10
m15k_t12,0.16310642909174874,m10k_t10
m15k_t13,0.044958281149407045,m10k_t10
m15k_t14,0.55430988640877144,m10k_t10
m15k_t15,0.031657773544348525,m10k_t10
m15k_t16,0.091670862088402472,m10k_t10
m15k_t17,0.13088775724275167,m10k_t10
m15k_t18,0.04227960639643942,m10k_t10
m15k_t19,0.11357862412110335,m10k_t10
m15k_t20,0.15836607419828214,m10k_t10
m15k_t21,0.27465753850938046,m10k_t10
m15k_t22,0.10920860782669106,m10k_t10
m15k_t23,0.18917307400206701,m10k_t10
m15k_t24,0.03010472092105097,m10k_t10
m15k_t25,0.14362873709741447,m10k_t10
m10k_t1,0.35852961955380647,m15k_t11
m10k_t2,0.32238096422078549,m15k_t11
m10k_t3,0.23271192072363156,m15k_t11
m10k_t4,0.02574359656529307,m15k_t11
m10k_t5,0.30362084128807859,m15k_t11
m10k_t6,0.027171156353100377,m15k_t11
m10k_t7,0.2339552246763949,m15k_t11
m10k_t8,0.10346017286497712,m15k_t11
m10k_t9,0.20847562958406801,m15k_t11
m10k_t10,0.30675888717756095,m15k_t11
m15k_t11,0.99999999999999978,m15k_t11
m15k_t12,0.036501052191196939,m15k_t11
m15k_t13,0.18747505094030126,m15k_t11
m15k_t14,0.072471186514442537,m15k_t11
m15k_t15,0.056142941701355711,m15k_t11
m15k_t16,0.028490651128384226,m15k_t11
m15k_t17,0.18126638967232039,m15k_t11
m15k_t18,0.24390242095522033,m15k_t11
m15k_t19,0.17456412511844144,m15k_t11
m15k_t20,0.096716417224759599,m15k_t11
m15k_t21,0.090146865898845199,m15k_t11
m15k_t22,0.036650948175492346,m15k_t11
m15k_t23,0.11652553982062561,m15k_t11
m15k_t24,0.057516309546457645,m15k_t11
m15k_t25,0.098685993406454481,m15k_t11
m10k_t1,0.19178073634238441,m15k_t12
m10k_t2,0.12384432627386395,m15k_t12
m10k_t3,0.15560063308542391,m15k_t12
m10k_t4,0.0066781116080070965,m15k_t12
m10k_t5,0.004266905561238505,m15k_t12
m10k_t6,0.38167462688971571,m15k_t12
m10k_t7,0.097390076713955692,m15k_t12
m10k_t8,0.031568319217910805,m15k_t12
m10k_t9,0.22346408560475617,m15k_t12
m10k_t10,0.16310642909174874,m15k_t12
m15k_t11,0.036501052191196939,m15k_t12
m15k_t12,0.99999999999999956,m15k_t12
m15k_t13,0.085089910131672553,m15k_t12
m15k_t14,0.15363127283447567,m15k_t12
m15k_t15,0.068042122284837941,m15k_t12
m15k_t16,0.01804847469384881,m15k_t12
m15k_t17,0.0083690460884282697,m15k_t12
m15k_t18,0.043419551792295008,m15k_t12
m15k_t19,0.017445537870764857,m15k_t12
m15k_t20,0.21143816778188146,m15k_t12
m15k_t21,0.069360133703483401,m15k_t12
m15k_t22,0.045802603728152889,m15k_t12
m15k_t23,0.036207764164702463,m15k_t12
m15k_t24,0.047791404691003646,m15k_t12
m15k_t25,0.10837024408407912,m15k_t12
m10k_t1,0.1654488028757895,m15k_t13
m10k_t2,0.18068432326950903,m15k_t13
m10k_t3,0.61153481620303141,m15k_t13
m10k_t4,0.008014888102375696,m15k_t13
m10k_t5,0.062685722601332261,m15k_t13
m10k_t6,0.12654602200499898,m15k_t13
m10k_t7,0.18305360831349682,m15k_t13
m10k_t8,0.02067475656889553,m15k_t13
m10k_t9,0.15272580385917722,m15k_t13
m10k_t10,0.044958281149407045,m15k_t13
m15k_t11,0.18747505094030126,m15k_t13
m15k_t12,0.085089910131672553,m15k_t13
m15k_t13,1.0,m15k_t13
m15k_t14,0.098606612145063763,m15k_t13
m15k_t15,0.042610420270258242,m15k_t13
